=== Training Log Started: 2025-10-23 00:02:24.027493 ===
Run Name: LightWeightModel_With_BatchNorm_V9_LowDropout
Device: cuda
Data Source: supervised_learning/training_data/merged_windowed_dataset.csv
Feature Info: supervised_learning/training_data/feature_info.json
Output Directory: supervised_learning/output/LightWeightModel_With_BatchNorm_V9_LowDropout
Checkpoint Directory: supervised_learning/output/LightWeightModel_With_BatchNorm_V9_LowDropout/checkpoints
Plot Save Path: supervised_learning/output/LightWeightModel_With_BatchNorm_V9_LowDropout/trainingresults_plot.png
Epochs: 20000, Batch Size: 8, Learning Rate: 0.01
LR Scheduler: Step Size = 25, Gamma = 0.9
============================================================
✅ Dataset split: 107 train, 23 val, 23 test

✅ Model initialized with 555170 trainable parameters.

TemporalAttentiveFusionNet(
  (seriesEmbedding): Embedding(8000, 64)
  (attn): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
  )
  (attn_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (attn_fc): Linear(in_features=64, out_features=1, bias=True)
  (dropout): Dropout(p=0.4, inplace=False)
  (fc1): Linear(in_features=129, out_features=128, bias=True)
  (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (bn2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc3): Linear(in_features=64, out_features=16, bias=True)
  (fc4): Linear(in_features=16, out_features=1, bias=True)
  (relu): ReLU()
)
StepLR Scheduler: step_size = 25 , gamma = 0.9
============================================================
Starting training...

Epoch 1/20000 | Train RMSE: 8.57743 kWh | Val RMSE: 6.95659 kWh | Train R²: -0.051 | Val R²: 0.259 | Patience: 0/1000
Epoch 2/20000 | Train RMSE: 7.34340 kWh | Val RMSE: 6.43516 kWh | Train R²: 0.215 | Val R²: 0.367 | Patience: 0/1000
Epoch 3/20000 | Train RMSE: 6.46172 kWh | Val RMSE: 6.86557 kWh | Train R²: 0.393 | Val R²: 0.281 | Patience: 0/1000
Epoch 4/20000 | Train RMSE: 6.54661 kWh | Val RMSE: 6.90808 kWh | Train R²: 0.388 | Val R²: 0.276 | Patience: 1/1000
Epoch 5/20000 | Train RMSE: 5.92315 kWh | Val RMSE: 7.09254 kWh | Train R²: 0.517 | Val R²: 0.239 | Patience: 2/1000
Epoch 6/20000 | Train RMSE: 6.22896 kWh | Val RMSE: 8.05054 kWh | Train R²: 0.495 | Val R²: -0.004 | Patience: 3/1000
Epoch 7/20000 | Train RMSE: 5.32591 kWh | Val RMSE: 6.39423 kWh | Train R²: 0.589 | Val R²: 0.364 | Patience: 4/1000
Epoch 8/20000 | Train RMSE: 6.07300 kWh | Val RMSE: 6.80941 kWh | Train R²: 0.518 | Val R²: 0.280 | Patience: 0/1000
Epoch 9/20000 | Train RMSE: 5.55179 kWh | Val RMSE: 6.51164 kWh | Train R²: 0.549 | Val R²: 0.347 | Patience: 1/1000
Epoch 10/20000 | Train RMSE: 5.22192 kWh | Val RMSE: 6.67489 kWh | Train R²: 0.632 | Val R²: 0.307 | Patience: 2/1000
Epoch 11/20000 | Train RMSE: 5.52836 kWh | Val RMSE: 6.02803 kWh | Train R²: 0.571 | Val R²: 0.445 | Patience: 3/1000
Epoch 12/20000 | Train RMSE: 6.01146 kWh | Val RMSE: 6.52132 kWh | Train R²: 0.473 | Val R²: 0.352 | Patience: 0/1000
