nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol23/resample_full.csv' and './data/battery_demand_tol23/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1377, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol23/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1277, current series shape = (1445, 37)
		[INFO] Case 2 generating:   0%|          | 0/100 [00:00<?, ?it/s]		[INFO] Case 2 generating:   1%|          | 1/100 [00:16<27:24, 16.61s/it]		[INFO] Case 2 generating:   2%|▏         | 2/100 [00:31<25:46, 15.78s/it]		[INFO] Case 2 generating:   3%|▎         | 3/100 [00:46<25:01, 15.48s/it]		[INFO] Case 2 generating:   4%|▍         | 4/100 [01:02<24:32, 15.33s/it]		[INFO] Case 2 generating:   5%|▌         | 5/100 [01:16<23:49, 15.05s/it]		[INFO] Case 2 generating:   6%|▌         | 6/100 [01:31<23:28, 14.98s/it]		[INFO] Case 2 generating:   7%|▋         | 7/100 [01:46<23:13, 14.98s/it]		[INFO] Case 2 generating:   8%|▊         | 8/100 [02:01<23:03, 15.04s/it]		[INFO] Case 2 generating:   9%|▉         | 9/100 [02:16<22:47, 15.03s/it]		[INFO] Case 2 generating:  10%|█         | 10/100 [02:31<22:30, 15.01s/it]		[INFO] Case 2 generating:  11%|█         | 11/100 [02:46<22:11, 14.96s/it]		[INFO] Case 2 generating:  12%|█▏        | 12/100 [03:01<21:53, 14.93s/it]		[INFO] Case 2 generating:  13%|█▎        | 13/100 [03:16<21:39, 14.94s/it]		[INFO] Case 2 generating:  14%|█▍        | 14/100 [03:31<21:20, 14.89s/it]		[INFO] Case 2 generating:  15%|█▌        | 15/100 [03:45<21:02, 14.85s/it]		[INFO] Case 2 generating:  16%|█▌        | 16/100 [04:00<20:45, 14.82s/it]		[INFO] Case 2 generating:  17%|█▋        | 17/100 [04:15<20:28, 14.80s/it]		[INFO] Case 2 generating:  18%|█▊        | 18/100 [04:30<20:13, 14.80s/it]		[INFO] Case 2 generating:  19%|█▉        | 19/100 [04:44<19:58, 14.80s/it]		[INFO] Case 2 generating:  20%|██        | 20/100 [04:59<19:44, 14.81s/it]		[INFO] Case 2 generating:  21%|██        | 21/100 [05:14<19:34, 14.86s/it]		[INFO] Case 2 generating:  22%|██▏       | 22/100 [05:29<19:17, 14.84s/it]		[INFO] Case 2 generating:  23%|██▎       | 23/100 [05:44<19:01, 14.83s/it]		[INFO] Case 2 generating:  24%|██▍       | 24/100 [05:59<18:46, 14.82s/it]		[INFO] Case 2 generating:  25%|██▌       | 25/100 [06:14<18:35, 14.88s/it]		[INFO] Case 2 generating:  26%|██▌       | 26/100 [06:28<18:15, 14.80s/it]		[INFO] Case 2 generating:  27%|██▋       | 27/100 [06:43<18:01, 14.82s/it]		[INFO] Case 2 generating:  28%|██▊       | 28/100 [06:58<17:51, 14.88s/it]		[INFO] Case 2 generating:  29%|██▉       | 29/100 [07:13<17:42, 14.96s/it]		[INFO] Case 2 generating:  30%|███       | 30/100 [07:28<17:31, 15.03s/it]		[INFO] Case 2 generating:  31%|███       | 31/100 [07:44<17:19, 15.06s/it]		[INFO] Case 2 generating:  32%|███▏      | 32/100 [07:58<17:00, 15.01s/it]		[INFO] Case 2 generating:  33%|███▎      | 33/100 [08:13<16:40, 14.94s/it]		[INFO] Case 2 generating:  34%|███▍      | 34/100 [08:28<16:26, 14.94s/it]		[INFO] Case 2 generating:  35%|███▌      | 35/100 [08:43<16:07, 14.89s/it]		[INFO] Case 2 generating:  36%|███▌      | 36/100 [08:57<15:44, 14.76s/it]		[INFO] Case 2 generating:  37%|███▋      | 37/100 [09:12<15:24, 14.67s/it]		[INFO] Case 2 generating:  38%|███▊      | 38/100 [09:27<15:12, 14.71s/it]		[INFO] Case 2 generating:  39%|███▉      | 39/100 [09:41<14:58, 14.72s/it]		[INFO] Case 2 generating:  40%|████      | 40/100 [09:57<14:50, 14.84s/it]		[INFO] Case 2 generating:  41%|████      | 41/100 [10:11<14:28, 14.73s/it]		[INFO] Case 2 generating:  42%|████▏     | 42/100 [10:25<14:08, 14.63s/it]		[INFO] Case 2 generating:  43%|████▎     | 43/100 [10:40<13:51, 14.59s/it]		[INFO] Case 2 generating:  44%|████▍     | 44/100 [10:54<13:34, 14.55s/it]		[INFO] Case 2 generating:  45%|████▌     | 45/100 [11:09<13:21, 14.57s/it]		[INFO] Case 2 generating:  46%|████▌     | 46/100 [11:24<13:10, 14.65s/it]		[INFO] Case 2 generating:  47%|████▋     | 47/100 [11:39<12:59, 14.70s/it]		[INFO] Case 2 generating:  48%|████▊     | 48/100 [11:53<12:46, 14.74s/it]		[INFO] Case 2 generating:  49%|████▉     | 49/100 [12:08<12:32, 14.76s/it]		[INFO] Case 2 generating:  50%|█████     | 50/100 [12:23<12:22, 14.84s/it]		[INFO] Case 2 generating:  51%|█████     | 51/100 [12:38<12:06, 14.83s/it]		[INFO] Case 2 generating:  52%|█████▏    | 52/100 [12:53<11:54, 14.89s/it]		[INFO] Case 2 generating:  53%|█████▎    | 53/100 [13:08<11:39, 14.87s/it]		[INFO] Case 2 generating:  54%|█████▍    | 54/100 [13:23<11:24, 14.87s/it]		[INFO] Case 2 generating:  55%|█████▌    | 55/100 [13:38<11:09, 14.87s/it]		[INFO] Case 2 generating:  56%|█████▌    | 56/100 [13:53<10:56, 14.92s/it]		[INFO] Case 2 generating:  57%|█████▋    | 57/100 [14:07<10:39, 14.87s/it]		[INFO] Case 2 generating:  58%|█████▊    | 58/100 [14:22<10:21, 14.81s/it]		[INFO] Case 2 generating:  59%|█████▉    | 59/100 [14:37<10:07, 14.82s/it]		[INFO] Case 2 generating:  60%|██████    | 60/100 [14:52<09:51, 14.79s/it]		[INFO] Case 2 generating:  61%|██████    | 61/100 [15:07<09:38, 14.82s/it]		[INFO] Case 2 generating:  62%|██████▏   | 62/100 [15:21<09:22, 14.80s/it]		[INFO] Case 2 generating:  63%|██████▎   | 63/100 [15:36<09:08, 14.82s/it]		[INFO] Case 2 generating:  64%|██████▍   | 64/100 [15:51<08:53, 14.83s/it]		[INFO] Case 2 generating:  65%|██████▌   | 65/100 [16:06<08:37, 14.79s/it]		[INFO] Case 2 generating:  66%|██████▌   | 66/100 [16:21<08:22, 14.79s/it]		[INFO] Case 2 generating:  67%|██████▋   | 67/100 [16:35<08:07, 14.79s/it]		[INFO] Case 2 generating:  68%|██████▊   | 68/100 [16:50<07:51, 14.74s/it]		[INFO] Case 2 generating:  69%|██████▉   | 69/100 [17:05<07:36, 14.71s/it]		[INFO] Case 2 generating:  70%|███████   | 70/100 [17:19<07:21, 14.72s/it]		[INFO] Case 2 generating:  71%|███████   | 71/100 [17:34<07:07, 14.74s/it]		[INFO] Case 2 generating:  72%|███████▏  | 72/100 [17:49<06:53, 14.77s/it]		[INFO] Case 2 generating:  73%|███████▎  | 73/100 [18:04<06:38, 14.75s/it]		[INFO] Case 2 generating:  74%|███████▍  | 74/100 [18:19<06:25, 14.81s/it]		[INFO] Case 2 generating:  75%|███████▌  | 75/100 [18:33<06:08, 14.76s/it]		[INFO] Case 2 generating:  76%|███████▌  | 76/100 [18:48<05:52, 14.70s/it]		[INFO] Case 2 generating:  77%|███████▋  | 77/100 [19:02<05:36, 14.64s/it]		[INFO] Case 2 generating:  78%|███████▊  | 78/100 [19:17<05:20, 14.59s/it]		[INFO] Case 2 generating:  79%|███████▉  | 79/100 [19:31<05:05, 14.57s/it]		[INFO] Case 2 generating:  80%|████████  | 80/100 [19:46<04:50, 14.54s/it]		[INFO] Case 2 generating:  81%|████████  | 81/100 [20:00<04:37, 14.58s/it]		[INFO] Case 2 generating:  82%|████████▏ | 82/100 [20:15<04:23, 14.61s/it]		[INFO] Case 2 generating:  83%|████████▎ | 83/100 [20:30<04:08, 14.62s/it]		[INFO] Case 2 generating:  84%|████████▍ | 84/100 [20:45<03:55, 14.70s/it]		[INFO] Case 2 generating:  85%|████████▌ | 85/100 [20:59<03:40, 14.72s/it]		[INFO] Case 2 generating:  86%|████████▌ | 86/100 [21:14<03:26, 14.76s/it]		[INFO] Case 2 generating:  87%|████████▋ | 87/100 [21:29<03:13, 14.86s/it]		[INFO] Case 2 generating:  88%|████████▊ | 88/100 [21:44<02:57, 14.82s/it]		[INFO] Case 2 generating:  89%|████████▉ | 89/100 [21:59<02:43, 14.85s/it]		[INFO] Case 2 generating:  90%|█████████ | 90/100 [22:14<02:29, 14.99s/it]		[INFO] Case 2 generating:  91%|█████████ | 91/100 [22:29<02:14, 15.00s/it]		[INFO] Case 2 generating:  92%|█████████▏| 92/100 [22:44<01:59, 14.95s/it]		[INFO] Case 2 generating:  93%|█████████▎| 93/100 [22:59<01:44, 14.92s/it]		[INFO] Case 2 generating:  94%|█████████▍| 94/100 [23:14<01:29, 14.87s/it]		[INFO] Case 2 generating:  95%|█████████▌| 95/100 [23:29<01:14, 14.84s/it]		[INFO] Case 2 generating:  96%|█████████▌| 96/100 [23:43<00:59, 14.81s/it]		[INFO] Case 2 generating:  97%|█████████▋| 97/100 [23:58<00:44, 14.80s/it]		[INFO] Case 2 generating:  98%|█████████▊| 98/100 [24:13<00:29, 14.82s/it]		[INFO] Case 2 generating:  99%|█████████▉| 99/100 [24:28<00:14, 14.79s/it]		[INFO] Case 2 generating: 100%|██████████| 100/100 [24:43<00:00, 14.80s/it]		[INFO] Case 2 generating: 100%|██████████| 100/100 [24:43<00:00, 14.83s/it]
shape (36,)
shape (36,)
