Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol26/resample_full.csv' and './data/battery_demand/tol26/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1378, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol26/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol26/case2_nan_filled/battery_demand.npy' with shape (1546, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol26/case3_extended_generated/battery_demand.npy' with shape (3546, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol26/case1_real_only/battery_availability.npy' and './data/battery_demand/tol26/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol26/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol26/case2_nan_filled/battery_details.npy' shape (1546, 311, 36) and (4, 1546, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol26/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol26/case3_extended_generated/battery_details.npy' shape (3546, 422, 36) and (4, 3546, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol26/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1546 samples from './data/battery_demand/tol26/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3546 samples from './data/battery_demand/tol26/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-27 22:25:45.704895 ===
		Run Name: STAFV2_26_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
Epoch 16/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 16/50000:   2%|▏         | 1/45 [00:00<00:07,  5.50it/s]Epoch 16/50000:   9%|▉         | 4/45 [00:00<00:02, 15.90it/s]Epoch 16/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.67it/s]Epoch 16/50000:  24%|██▍       | 11/45 [00:00<00:01, 20.72it/s]Epoch 16/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.19it/s]Epoch 16/50000:  42%|████▏     | 19/45 [00:00<00:01, 25.71it/s]Epoch 16/50000:  51%|█████     | 23/45 [00:01<00:00, 25.16it/s]Epoch 16/50000:  60%|██████    | 27/45 [00:01<00:00, 26.20it/s]Epoch 16/50000:  69%|██████▉   | 31/45 [00:01<00:00, 26.58it/s]Epoch 16/50000:  76%|███████▌  | 34/45 [00:01<00:00, 26.94it/s]Epoch 16/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.93it/s]Epoch 16/50000:  89%|████████▉ | 40/45 [00:01<00:00, 26.06it/s]Epoch 16/50000:  96%|█████████▌| 43/45 [00:01<00:00, 25.76it/s]                                                               		   16/50000 | 0.000100   |    3.66364   |    4.09946   |      0.663 |      0.567 |    0/80   
Epoch 17/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 17/50000:   2%|▏         | 1/45 [00:00<00:07,  5.95it/s]Epoch 17/50000:   9%|▉         | 4/45 [00:00<00:02, 16.83it/s]Epoch 17/50000:  18%|█▊        | 8/45 [00:00<00:01, 23.50it/s]Epoch 17/50000:  27%|██▋       | 12/45 [00:00<00:01, 20.84it/s]Epoch 17/50000:  36%|███▌      | 16/45 [00:00<00:01, 22.35it/s]Epoch 17/50000:  44%|████▍     | 20/45 [00:00<00:01, 24.07it/s]Epoch 17/50000:  51%|█████     | 23/45 [00:01<00:00, 24.10it/s]Epoch 17/50000:  58%|█████▊    | 26/45 [00:01<00:00, 24.75it/s]Epoch 17/50000:  64%|██████▍   | 29/45 [00:01<00:00, 23.52it/s]Epoch 17/50000:  71%|███████   | 32/45 [00:01<00:00, 21.23it/s]Epoch 17/50000:  80%|████████  | 36/45 [00:01<00:00, 22.86it/s]Epoch 17/50000:  89%|████████▉ | 40/45 [00:01<00:00, 25.04it/s]Epoch 17/50000:  96%|█████████▌| 43/45 [00:01<00:00, 25.61it/s]                                                               		   17/50000 | 0.000100   |    3.63843   |    4.14545   |      0.668 |      0.556 |    1/80   
Epoch 18/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 18/50000:   2%|▏         | 1/45 [00:00<00:07,  5.99it/s]Epoch 18/50000:   9%|▉         | 4/45 [00:00<00:02, 17.01it/s]Epoch 18/50000:  16%|█▌        | 7/45 [00:00<00:01, 20.10it/s]Epoch 18/50000:  22%|██▏       | 10/45 [00:00<00:01, 21.90it/s]Epoch 18/50000:  29%|██▉       | 13/45 [00:00<00:01, 21.81it/s]Epoch 18/50000:  36%|███▌      | 16/45 [00:00<00:01, 18.82it/s]Epoch 18/50000:  44%|████▍     | 20/45 [00:00<00:01, 21.54it/s]Epoch 18/50000:  51%|█████     | 23/45 [00:01<00:00, 22.37it/s]Epoch 18/50000:  58%|█████▊    | 26/45 [00:01<00:00, 22.02it/s]Epoch 18/50000:  67%|██████▋   | 30/45 [00:01<00:00, 23.52it/s]Epoch 18/50000:  76%|███████▌  | 34/45 [00:01<00:00, 25.49it/s]Epoch 18/50000:  84%|████████▍ | 38/45 [00:01<00:00, 26.62it/s]Epoch 18/50000:  93%|█████████▎| 42/45 [00:01<00:00, 26.12it/s]                                                               		   18/50000 | 0.000100   |    3.55298   |    4.02002   |      0.682 |      0.584 |    2/80   
Epoch 19/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 19/50000:   2%|▏         | 1/45 [00:00<00:08,  5.28it/s]Epoch 19/50000:  11%|█         | 5/45 [00:00<00:02, 17.90it/s]Epoch 19/50000:  18%|█▊        | 8/45 [00:00<00:01, 21.66it/s]Epoch 19/50000:  24%|██▍       | 11/45 [00:00<00:01, 20.85it/s]Epoch 19/50000:  31%|███       | 14/45 [00:00<00:01, 23.15it/s]Epoch 19/50000:  38%|███▊      | 17/45 [00:00<00:01, 22.50it/s]Epoch 19/50000:  47%|████▋     | 21/45 [00:00<00:00, 24.27it/s]Epoch 19/50000:  53%|█████▎    | 24/45 [00:01<00:00, 24.33it/s]Epoch 19/50000:  60%|██████    | 27/45 [00:01<00:00, 23.93it/s]Epoch 19/50000:  69%|██████▉   | 31/45 [00:01<00:00, 24.38it/s]Epoch 19/50000:  78%|███████▊  | 35/45 [00:01<00:00, 24.60it/s]Epoch 19/50000:  87%|████████▋ | 39/45 [00:01<00:00, 24.93it/s]Epoch 19/50000:  96%|█████████▌| 43/45 [00:01<00:00, 23.59it/s]                                                               		   19/50000 | 0.000100   |    3.47545   |    4.04020   |      0.697 |      0.577 |    0/80   
Epoch 20/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 20/50000:   2%|▏         | 1/45 [00:00<00:06,  6.43it/s]Epoch 20/50000:  11%|█         | 5/45 [00:00<00:02, 19.63it/s]Epoch 20/50000:  18%|█▊        | 8/45 [00:00<00:01, 21.90it/s]Epoch 20/50000:  24%|██▍       | 11/45 [00:00<00:01, 22.57it/s]Epoch 20/50000:  33%|███▎      | 15/45 [00:00<00:01, 24.54it/s]Epoch 20/50000:  42%|████▏     | 19/45 [00:00<00:01, 24.07it/s]Epoch 20/50000:  51%|█████     | 23/45 [00:01<00:01, 21.74it/s]Epoch 20/50000:  60%|██████    | 27/45 [00:01<00:00, 24.08it/s]Epoch 20/50000:  67%|██████▋   | 30/45 [00:01<00:00, 19.86it/s]Epoch 20/50000:  73%|███████▎  | 33/45 [00:01<00:00, 20.63it/s]Epoch 20/50000:  80%|████████  | 36/45 [00:01<00:00, 19.14it/s]Epoch 20/50000:  89%|████████▉ | 40/45 [00:01<00:00, 20.82it/s]Epoch 20/50000: 100%|██████████| 45/45 [00:01<00:00, 26.75it/s]                                                               		   20/50000 | 0.000100   |    3.47596   |    3.98408   |      0.697 |      0.589 |    1/80   
Epoch 21/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 21/50000:   2%|▏         | 1/45 [00:00<00:08,  5.28it/s]Epoch 21/50000:  11%|█         | 5/45 [00:00<00:02, 18.18it/s]Epoch 21/50000:  18%|█▊        | 8/45 [00:00<00:01, 19.87it/s]Epoch 21/50000:  27%|██▋       | 12/45 [00:00<00:01, 22.93it/s]Epoch 21/50000:  36%|███▌      | 16/45 [00:00<00:01, 25.61it/s]Epoch 21/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.06it/s]Epoch 21/50000:  53%|█████▎    | 24/45 [00:01<00:00, 26.22it/s]Epoch 21/50000:  60%|██████    | 27/45 [00:01<00:00, 25.46it/s]Epoch 21/50000:  67%|██████▋   | 30/45 [00:01<00:00, 25.99it/s]Epoch 21/50000:  73%|███████▎  | 33/45 [00:01<00:00, 25.92it/s]Epoch 21/50000:  82%|████████▏ | 37/45 [00:01<00:00, 27.04it/s]Epoch 21/50000:  89%|████████▉ | 40/45 [00:01<00:00, 27.36it/s]Epoch 21/50000:  96%|█████████▌| 43/45 [00:01<00:00, 27.80it/s]                                                               		   21/50000 | 0.000100   |    3.48637   |    3.94938   |      0.697 |      0.596 |    0/80   
Epoch 22/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 22/50000:   2%|▏         | 1/45 [00:00<00:09,  4.57it/s]Epoch 22/50000:  11%|█         | 5/45 [00:00<00:02, 16.49it/s]Epoch 22/50000:  20%|██        | 9/45 [00:00<00:01, 20.41it/s]Epoch 22/50000:  29%|██▉       | 13/45 [00:00<00:01, 25.09it/s]Epoch 22/50000:  36%|███▌      | 16/45 [00:00<00:01, 25.72it/s]Epoch 22/50000:  42%|████▏     | 19/45 [00:00<00:00, 26.39it/s]Epoch 22/50000:  49%|████▉     | 22/45 [00:00<00:00, 27.18it/s]Epoch 22/50000:  56%|█████▌    | 25/45 [00:01<00:00, 25.05it/s]Epoch 22/50000:  62%|██████▏   | 28/45 [00:01<00:00, 24.69it/s]Epoch 22/50000:  71%|███████   | 32/45 [00:01<00:00, 23.70it/s]Epoch 22/50000:  78%|███████▊  | 35/45 [00:01<00:00, 24.31it/s]Epoch 22/50000:  87%|████████▋ | 39/45 [00:01<00:00, 25.15it/s]Epoch 22/50000:  96%|█████████▌| 43/45 [00:01<00:00, 26.82it/s]                                                               		   22/50000 | 0.000100   |    3.41525   |    3.96654   |      0.708 |      0.591 |    0/80   
Epoch 23/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 23/50000:   2%|▏         | 1/45 [00:00<00:06,  7.01it/s]Epoch 23/50000:   9%|▉         | 4/45 [00:00<00:02, 18.28it/s]Epoch 23/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.48it/s]Epoch 23/50000:  20%|██        | 9/45 [00:00<00:02, 16.92it/s]Epoch 23/50000:  24%|██▍       | 11/45 [00:00<00:02, 16.68it/s]Epoch 23/50000:  29%|██▉       | 13/45 [00:00<00:01, 17.35it/s]Epoch 23/50000:  33%|███▎      | 15/45 [00:00<00:01, 17.00it/s]Epoch 23/50000:  42%|████▏     | 19/45 [00:01<00:01, 20.88it/s]Epoch 23/50000:  49%|████▉     | 22/45 [00:01<00:00, 23.20it/s]Epoch 23/50000:  56%|█████▌    | 25/45 [00:01<00:00, 24.76it/s]Epoch 23/50000:  62%|██████▏   | 28/45 [00:01<00:00, 25.98it/s]Epoch 23/50000:  69%|██████▉   | 31/45 [00:01<00:00, 26.97it/s]Epoch 23/50000:  76%|███████▌  | 34/45 [00:01<00:00, 27.55it/s]Epoch 23/50000:  82%|████████▏ | 37/45 [00:01<00:00, 24.88it/s]Epoch 23/50000:  89%|████████▉ | 40/45 [00:01<00:00, 22.59it/s]Epoch 23/50000:  96%|█████████▌| 43/45 [00:01<00:00, 23.32it/s]                                                               		   23/50000 | 0.000100   |    3.43221   |    3.92308   |      0.710 |      0.600 |    1/80   
Epoch 24/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 24/50000:   2%|▏         | 1/45 [00:00<00:07,  6.16it/s]Epoch 24/50000:  11%|█         | 5/45 [00:00<00:01, 20.37it/s]Epoch 24/50000:  18%|█▊        | 8/45 [00:00<00:01, 20.49it/s]Epoch 24/50000:  24%|██▍       | 11/45 [00:00<00:01, 20.46it/s]Epoch 24/50000:  33%|███▎      | 15/45 [00:00<00:01, 24.46it/s]Epoch 24/50000:  40%|████      | 18/45 [00:00<00:01, 25.83it/s]Epoch 24/50000:  47%|████▋     | 21/45 [00:00<00:00, 24.62it/s]Epoch 24/50000:  56%|█████▌    | 25/45 [00:01<00:00, 26.08it/s]Epoch 24/50000:  64%|██████▍   | 29/45 [00:01<00:00, 27.82it/s]Epoch 24/50000:  71%|███████   | 32/45 [00:01<00:00, 28.31it/s]Epoch 24/50000:  78%|███████▊  | 35/45 [00:01<00:00, 26.24it/s]Epoch 24/50000:  87%|████████▋ | 39/45 [00:01<00:00, 25.13it/s]Epoch 24/50000:  96%|█████████▌| 43/45 [00:01<00:00, 27.21it/s]                                                               		   24/50000 | 0.000100   |    3.33851   |    3.93983   |      0.723 |      0.596 |    0/80   
Epoch 25/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 25/50000:   2%|▏         | 1/45 [00:00<00:07,  5.53it/s]Epoch 25/50000:   9%|▉         | 4/45 [00:00<00:02, 15.96it/s]Epoch 25/50000:  16%|█▌        | 7/45 [00:00<00:01, 19.91it/s]Epoch 25/50000:  22%|██▏       | 10/45 [00:00<00:01, 20.56it/s]Epoch 25/50000:  29%|██▉       | 13/45 [00:00<00:01, 21.23it/s]Epoch 25/50000:  38%|███▊      | 17/45 [00:00<00:01, 23.29it/s]Epoch 25/50000:  44%|████▍     | 20/45 [00:00<00:01, 24.99it/s]Epoch 25/50000:  51%|█████     | 23/45 [00:01<00:00, 25.81it/s]Epoch 25/50000:  58%|█████▊    | 26/45 [00:01<00:00, 21.61it/s]Epoch 25/50000:  64%|██████▍   | 29/45 [00:01<00:00, 23.52it/s]Epoch 25/50000:  71%|███████   | 32/45 [00:01<00:00, 24.05it/s]Epoch 25/50000:  80%|████████  | 36/45 [00:01<00:00, 26.00it/s]Epoch 25/50000:  89%|████████▉ | 40/45 [00:01<00:00, 26.24it/s]Epoch 25/50000:  98%|█████████▊| 44/45 [00:01<00:00, 29.19it/s]                                                               		   25/50000 | 0.000100   |    3.24894   |    3.93781   |      0.735 |      0.598 |    1/80   
Epoch 26/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 26/50000:   2%|▏         | 1/45 [00:00<00:07,  6.28it/s]Epoch 26/50000:  11%|█         | 5/45 [00:00<00:02, 17.29it/s]Epoch 26/50000:  18%|█▊        | 8/45 [00:00<00:01, 20.08it/s]Epoch 26/50000:  24%|██▍       | 11/45 [00:00<00:01, 18.50it/s]Epoch 26/50000:  33%|███▎      | 15/45 [00:00<00:01, 20.07it/s]Epoch 26/50000:  42%|████▏     | 19/45 [00:00<00:01, 22.05it/s]Epoch 26/50000:  51%|█████     | 23/45 [00:01<00:00, 24.29it/s]Epoch 26/50000:  60%|██████    | 27/45 [00:01<00:00, 25.35it/s]Epoch 26/50000:  69%|██████▉   | 31/45 [00:01<00:00, 27.28it/s]Epoch 26/50000:  76%|███████▌  | 34/45 [00:01<00:00, 27.22it/s]Epoch 26/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.75it/s]Epoch 26/50000:  89%|████████▉ | 40/45 [00:01<00:00, 26.35it/s]Epoch 26/50000:  98%|█████████▊| 44/45 [00:01<00:00, 28.80it/s]                                                               		   26/50000 | 0.000100   |    3.21647   |    3.87753   |      0.742 |      0.609 |    2/80   
Epoch 27/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 27/50000:   2%|▏         | 1/45 [00:00<00:06,  6.46it/s]Epoch 27/50000:  11%|█         | 5/45 [00:00<00:02, 18.12it/s]Epoch 27/50000:  20%|██        | 9/45 [00:00<00:01, 23.63it/s]Epoch 27/50000:  29%|██▉       | 13/45 [00:00<00:01, 25.65it/s]Epoch 27/50000:  38%|███▊      | 17/45 [00:00<00:01, 26.80it/s]Epoch 27/50000:  47%|████▋     | 21/45 [00:00<00:00, 27.87it/s]Epoch 27/50000:  56%|█████▌    | 25/45 [00:01<00:00, 25.37it/s]Epoch 27/50000:  64%|██████▍   | 29/45 [00:01<00:00, 24.00it/s]Epoch 27/50000:  73%|███████▎  | 33/45 [00:01<00:00, 24.62it/s]Epoch 27/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.92it/s]Epoch 27/50000:  91%|█████████ | 41/45 [00:01<00:00, 27.14it/s]                                                               		   27/50000 | 0.000100   |    3.25907   |    3.88203   |      0.733 |      0.608 |    0/80   
Epoch 28/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 28/50000:   2%|▏         | 1/45 [00:00<00:07,  5.92it/s]Epoch 28/50000:  11%|█         | 5/45 [00:00<00:01, 20.16it/s]Epoch 28/50000:  18%|█▊        | 8/45 [00:00<00:02, 17.01it/s]Epoch 28/50000:  22%|██▏       | 10/45 [00:00<00:02, 16.55it/s]Epoch 28/50000:  31%|███       | 14/45 [00:00<00:01, 17.65it/s]Epoch 28/50000:  40%|████      | 18/45 [00:00<00:01, 21.59it/s]Epoch 28/50000:  47%|████▋     | 21/45 [00:01<00:01, 23.34it/s]Epoch 28/50000:  53%|█████▎    | 24/45 [00:01<00:00, 23.90it/s]Epoch 28/50000:  60%|██████    | 27/45 [00:01<00:00, 24.73it/s]Epoch 28/50000:  67%|██████▋   | 30/45 [00:01<00:00, 25.00it/s]Epoch 28/50000:  73%|███████▎  | 33/45 [00:01<00:00, 25.98it/s]Epoch 28/50000:  82%|████████▏ | 37/45 [00:01<00:00, 27.95it/s]Epoch 28/50000:  89%|████████▉ | 40/45 [00:01<00:00, 25.93it/s]Epoch 28/50000:  98%|█████████▊| 44/45 [00:01<00:00, 29.29it/s]                                                               		   28/50000 | 0.000100   |    3.18342   |    3.93746   |      0.744 |      0.597 |    1/80   
Epoch 29/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 29/50000:   2%|▏         | 1/45 [00:00<00:08,  5.10it/s]Epoch 29/50000:   9%|▉         | 4/45 [00:00<00:02, 15.47it/s]Epoch 29/50000:  13%|█▎        | 6/45 [00:00<00:02, 15.80it/s]Epoch 29/50000:  20%|██        | 9/45 [00:00<00:01, 18.01it/s]Epoch 29/50000:  27%|██▋       | 12/45 [00:00<00:01, 17.29it/s]Epoch 29/50000:  31%|███       | 14/45 [00:00<00:01, 17.64it/s]Epoch 29/50000:  40%|████      | 18/45 [00:01<00:01, 20.76it/s]Epoch 29/50000:  49%|████▉     | 22/45 [00:01<00:00, 23.03it/s]Epoch 29/50000:  58%|█████▊    | 26/45 [00:01<00:00, 25.06it/s]Epoch 29/50000:  67%|██████▋   | 30/45 [00:01<00:00, 26.22it/s]Epoch 29/50000:  73%|███████▎  | 33/45 [00:01<00:00, 26.73it/s]Epoch 29/50000:  80%|████████  | 36/45 [00:01<00:00, 27.54it/s]Epoch 29/50000:  89%|████████▉ | 40/45 [00:01<00:00, 28.71it/s]Epoch 29/50000:  96%|█████████▌| 43/45 [00:01<00:00, 28.93it/s]                                                               		   29/50000 | 0.000100   |    3.15017   |    3.89056   |      0.751 |      0.607 |    2/80   
Epoch 30/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 30/50000:   2%|▏         | 1/45 [00:00<00:07,  5.61it/s]Epoch 30/50000:   9%|▉         | 4/45 [00:00<00:02, 15.70it/s]Epoch 30/50000:  16%|█▌        | 7/45 [00:00<00:01, 21.05it/s]Epoch 30/50000:  22%|██▏       | 10/45 [00:00<00:01, 19.45it/s]Epoch 30/50000:  29%|██▉       | 13/45 [00:00<00:01, 20.69it/s]Epoch 30/50000:  36%|███▌      | 16/45 [00:00<00:01, 20.02it/s]Epoch 30/50000:  44%|████▍     | 20/45 [00:00<00:01, 23.18it/s]Epoch 30/50000:  53%|█████▎    | 24/45 [00:01<00:00, 23.21it/s]Epoch 30/50000:  62%|██████▏   | 28/45 [00:01<00:00, 25.78it/s]Epoch 30/50000:  69%|██████▉   | 31/45 [00:01<00:00, 25.75it/s]Epoch 30/50000:  76%|███████▌  | 34/45 [00:01<00:00, 26.00it/s]Epoch 30/50000:  82%|████████▏ | 37/45 [00:01<00:00, 26.98it/s]Epoch 30/50000:  89%|████████▉ | 40/45 [00:01<00:00, 27.10it/s]Epoch 30/50000:  98%|█████████▊| 44/45 [00:01<00:00, 30.21it/s]                                                               		   30/50000 | 0.000100   |    3.05069   |    3.87831   |      0.767 |      0.609 |    3/80   
Epoch 31/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 31/50000:   2%|▏         | 1/45 [00:00<00:06,  6.48it/s]Epoch 31/50000:  11%|█         | 5/45 [00:00<00:02, 18.62it/s]Epoch 31/50000:  20%|██        | 9/45 [00:00<00:01, 23.10it/s]Epoch 31/50000:  29%|██▉       | 13/45 [00:00<00:01, 24.76it/s]Epoch 31/50000:  38%|███▊      | 17/45 [00:00<00:01, 24.82it/s]Epoch 31/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.88it/s]Epoch 31/50000:  51%|█████     | 23/45 [00:00<00:00, 25.77it/s]Epoch 31/50000:  58%|█████▊    | 26/45 [00:01<00:00, 25.80it/s]Epoch 31/50000:  64%|██████▍   | 29/45 [00:01<00:00, 26.65it/s]Epoch 31/50000:  71%|███████   | 32/45 [00:01<00:00, 25.73it/s]Epoch 31/50000:  80%|████████  | 36/45 [00:01<00:00, 27.36it/s]Epoch 31/50000:  89%|████████▉ | 40/45 [00:01<00:00, 30.15it/s]Epoch 31/50000:  98%|█████████▊| 44/45 [00:01<00:00, 28.17it/s]                                                               		   31/50000 | 0.000100   |    3.09820   |    4.02887   |      0.761 |      0.579 |    4/80   
Epoch 32/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 32/50000:   2%|▏         | 1/45 [00:00<00:07,  5.53it/s]Epoch 32/50000:   9%|▉         | 4/45 [00:00<00:02, 16.31it/s]Epoch 32/50000:  16%|█▌        | 7/45 [00:00<00:01, 19.61it/s]Epoch 32/50000:  22%|██▏       | 10/45 [00:00<00:01, 21.83it/s]Epoch 32/50000:  29%|██▉       | 13/45 [00:00<00:01, 22.86it/s]Epoch 32/50000:  36%|███▌      | 16/45 [00:00<00:01, 17.15it/s]Epoch 32/50000:  40%|████      | 18/45 [00:01<00:01, 17.44it/s]Epoch 32/50000:  49%|████▉     | 22/45 [00:01<00:01, 20.83it/s]Epoch 32/50000:  56%|█████▌    | 25/45 [00:01<00:00, 23.00it/s]Epoch 32/50000:  62%|██████▏   | 28/45 [00:01<00:00, 23.87it/s]Epoch 32/50000:  69%|██████▉   | 31/45 [00:01<00:00, 23.68it/s]Epoch 32/50000:  76%|███████▌  | 34/45 [00:01<00:00, 23.62it/s]Epoch 32/50000:  82%|████████▏ | 37/45 [00:01<00:00, 22.56it/s]Epoch 32/50000:  91%|█████████ | 41/45 [00:01<00:00, 24.95it/s]                                                               		   32/50000 | 0.000100   |    3.10804   |    3.87329   |      0.757 |      0.609 |    5/80   
Epoch 33/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 33/50000:   2%|▏         | 1/45 [00:00<00:07,  5.79it/s]Epoch 33/50000:   7%|▋         | 3/45 [00:00<00:03, 12.12it/s]Epoch 33/50000:  11%|█         | 5/45 [00:00<00:02, 13.72it/s]Epoch 33/50000:  16%|█▌        | 7/45 [00:00<00:02, 15.63it/s]Epoch 33/50000:  24%|██▍       | 11/45 [00:00<00:01, 20.56it/s]Epoch 33/50000:  33%|███▎      | 15/45 [00:00<00:01, 23.75it/s]Epoch 33/50000:  42%|████▏     | 19/45 [00:00<00:01, 23.72it/s]Epoch 33/50000:  51%|█████     | 23/45 [00:01<00:00, 24.79it/s]Epoch 33/50000:  60%|██████    | 27/45 [00:01<00:00, 26.28it/s]Epoch 33/50000:  67%|██████▋   | 30/45 [00:01<00:00, 22.56it/s]Epoch 33/50000:  73%|███████▎  | 33/45 [00:01<00:00, 22.50it/s]Epoch 33/50000:  80%|████████  | 36/45 [00:01<00:00, 21.25it/s]Epoch 33/50000:  87%|████████▋ | 39/45 [00:01<00:00, 22.93it/s]Epoch 33/50000:  93%|█████████▎| 42/45 [00:01<00:00, 23.89it/s]                                                               		   33/50000 | 0.000100   |    3.05827   |    3.86972   |      0.767 |      0.610 |    0/80   
Epoch 34/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 34/50000:   2%|▏         | 1/45 [00:00<00:07,  6.28it/s]Epoch 34/50000:  11%|█         | 5/45 [00:00<00:02, 18.53it/s]Epoch 34/50000:  18%|█▊        | 8/45 [00:00<00:01, 22.25it/s]Epoch 34/50000:  24%|██▍       | 11/45 [00:00<00:01, 23.44it/s]Epoch 34/50000:  31%|███       | 14/45 [00:00<00:01, 24.23it/s]Epoch 34/50000:  38%|███▊      | 17/45 [00:00<00:01, 25.39it/s]Epoch 34/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.05it/s]Epoch 34/50000:  51%|█████     | 23/45 [00:00<00:00, 25.31it/s]Epoch 34/50000:  60%|██████    | 27/45 [00:01<00:00, 28.62it/s]Epoch 34/50000:  67%|██████▋   | 30/45 [00:01<00:00, 24.81it/s]Epoch 34/50000:  76%|███████▌  | 34/45 [00:01<00:00, 26.61it/s]Epoch 34/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.88it/s]Epoch 34/50000:  91%|█████████ | 41/45 [00:01<00:00, 26.53it/s]                                                               		   34/50000 | 0.000100   |    2.96473   |    3.89998   |      0.781 |      0.605 |    0/80   
