Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol27/resample_full.csv' and './data/battery_demand/tol27/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1381, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol27/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol27/case2_nan_filled/battery_demand.npy' with shape (1549, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol27/case3_extended_generated/battery_demand.npy' with shape (3549, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol27/case1_real_only/battery_availability.npy' and './data/battery_demand/tol27/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol27/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol27/case2_nan_filled/battery_details.npy' shape (1549, 311, 36) and (4, 1549, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol27/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol27/case3_extended_generated/battery_details.npy' shape (3549, 422, 36) and (4, 3549, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol27/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol27/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol27/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1549 samples from './data/battery_demand/tol27/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol27/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol27/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3549 samples from './data/battery_demand/tol27/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol27/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol27/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-28 00:35:34.658497 ===
		Run Name: STAFV2_27_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_27_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_27_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
		--------------------------------------------------------------------------------------------
		    1/50000 | 0.000100   |    9.42907   |    9.12872   |     -1.111 |     -0.977 |    0/80   
		    2/50000 | 0.000100   |    8.66591   |    9.01478   |     -1.040 |     -0.928 |    0/80   
		    3/50000 | 0.000100   |    9.33882   |    8.88750   |     -0.961 |     -0.874 |    0/80   
		    4/50000 | 0.000100   |    8.83858   |    8.74215   |     -0.894 |     -0.813 |    0/80   
		    5/50000 | 0.000100   |    8.51714   |    8.59361   |     -0.805 |     -0.752 |    0/80   
		    6/50000 | 0.000100   |    7.62285   |    8.42746   |     -0.768 |     -0.685 |    0/80   
		    7/50000 | 0.000100   |    7.65921   |    8.27517   |     -0.679 |     -0.625 |    0/80   
		    8/50000 | 0.000100   |    7.61842   |    8.11623   |     -0.633 |     -0.563 |    0/80   
		    9/50000 | 0.000100   |    8.62501   |    7.97636   |     -0.564 |     -0.509 |    0/80   
		   10/50000 | 0.000100   |    8.06084   |    7.81045   |     -0.504 |     -0.447 |    0/80   
		   11/50000 | 0.000100   |    7.85507   |    7.67435   |     -0.454 |     -0.397 |    0/80   
		   12/50000 | 0.000100   |    7.16393   |    7.50947   |     -0.376 |     -0.338 |    0/80   
		   13/50000 | 0.000100   |    7.44914   |    7.33744   |     -0.320 |     -0.277 |    0/80   
		   14/50000 | 0.000100   |    7.55680   |    7.21286   |     -0.275 |     -0.234 |    0/80   
		   15/50000 | 0.000100   |    7.30864   |    7.04267   |     -0.218 |     -0.177 |    0/80   
		   16/50000 | 0.000100   |    6.37604   |    6.91544   |     -0.156 |     -0.135 |    0/80   
		   17/50000 | 0.000100   |    6.77284   |    6.82199   |     -0.118 |     -0.104 |    0/80   
		   18/50000 | 0.000100   |    6.16299   |    6.64850   |     -0.040 |     -0.049 |    0/80   
		   19/50000 | 0.000100   |    6.98432   |    6.54129   |     -0.026 |     -0.015 |    0/80   
		   20/50000 | 0.000100   |    6.74660   |    6.38182   |      0.032 |      0.034 |    0/80   
		   21/50000 | 0.000100   |    6.83050   |    6.23228   |      0.077 |      0.078 |    0/80   
		   22/50000 | 0.000100   |    6.19200   |    6.09077   |      0.172 |      0.120 |    0/80   
		   23/50000 | 0.000100   |    5.43583   |    5.90759   |      0.178 |      0.172 |    0/80   
		   24/50000 | 0.000100   |    5.88527   |    5.78883   |      0.228 |      0.205 |    0/80   
		   25/50000 | 0.000100   |    5.63472   |    5.70529   |      0.237 |      0.228 |    0/80   
		   26/50000 | 0.000100   |    5.52589   |    5.55887   |      0.315 |      0.267 |    0/80   
		   27/50000 | 0.000100   |    5.13382   |    5.35408   |      0.314 |      0.320 |    0/80   
		   28/50000 | 0.000100   |    4.85514   |    5.22626   |      0.384 |      0.352 |    0/80   
		   29/50000 | 0.000100   |    4.82721   |    5.17556   |      0.419 |      0.364 |    0/80   
		   30/50000 | 0.000100   |    5.01163   |    5.14983   |      0.426 |      0.371 |    0/80   
		   31/50000 | 0.000100   |    4.44055   |    5.03125   |      0.431 |      0.399 |    0/80   
		   32/50000 | 0.000100   |    4.72759   |    4.96710   |      0.449 |      0.415 |    0/80   
		   33/50000 | 0.000100   |    3.99980   |    4.89903   |      0.497 |      0.431 |    0/80   
		   34/50000 | 0.000100   |    4.44820   |    4.81514   |      0.526 |      0.450 |    0/80   
		   35/50000 | 0.000100   |    4.68930   |    4.78542   |      0.536 |      0.457 |    0/80   
		   36/50000 | 0.000100   |    4.33965   |    4.67772   |      0.549 |      0.481 |    0/80   
		   37/50000 | 0.000100   |    4.05598   |    4.63693   |      0.563 |      0.490 |    0/80   
		   38/50000 | 0.000100   |    4.90855   |    4.61989   |      0.563 |      0.494 |    0/80   
		   39/50000 | 0.000100   |    4.45358   |    4.59892   |      0.603 |      0.498 |    0/80   
		   40/50000 | 0.000100   |    4.80337   |    4.55673   |      0.601 |      0.507 |    0/80   
